# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c30f2dd
# pg_map_hash: SHA-256 c30f2ddfea1716624977262001dfbd82239f083ea3bb6f7f7a93d197fa57cf6c
_COROUTINE.ArtificialStackFrames -> a.a:
    4:4:void io.flutter.embedding.engine.dart.DartMessenger$DefaultTaskQueueFactory.<init>():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void $r8$init$synthetic(int):0 -> <init>
    5:5:void io.flutter.embedding.engine.dart.DartMessenger$DefaultTaskQueueFactory.<init>():0:0 -> <init>
    5:5:void $r8$init$synthetic(int):0 -> <init>
    6:6:void androidx.datastore.core.DataStoreInMemoryCache.<init>():0:0 -> <init>
    6:6:void $r8$init$synthetic(int):0 -> <init>
    7:7:kotlinx.coroutines.flow.MutableStateFlow kotlinx.coroutines.flow.StateFlowKt.MutableStateFlow(java.lang.Object):0:0 -> <init>
    7:7:void androidx.datastore.core.DataStoreInMemoryCache.<init>():0 -> <init>
    7:7:void $r8$init$synthetic(int):0 -> <init>
    8:8:void androidx.datastore.core.DataStoreInMemoryCache.<init>():0:0 -> <init>
    8:8:void $r8$init$synthetic(int):0 -> <init>
    9:9:void androidx.core.provider.FontProvider$ContentQueryWrapperApi16Impl.<init>(android.content.Context,android.net.Uri):0:0 -> <init>
    10:10:void androidx.core.view.SoftwareKeyboardControllerCompat.<init>(android.view.View):0:0 -> <init>
    10:10:void $r8$init$synthetic(android.view.View,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    11:11:void androidx.transition.ViewOverlayApi18.<init>(android.view.View):0:0 -> <init>
    11:11:void $r8$init$synthetic(android.view.View,int):0 -> <init>
    12:12:void androidx.window.core.ConsumerAdapter.<init>(java.lang.ClassLoader):0:0 -> <init>
    13:13:void androidx.appcompat.view.menu.CascadingMenuPopup$3.<init>(androidx.appcompat.view.menu.CascadingMenuPopup):0:0 -> <init>
    13:13:void $r8$init$synthetic(java.lang.Object):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    14:14:void io.flutter.plugin.common.BasicMessageChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec):0:0 -> <init>
    14:14:void io.flutter.embedding.engine.systemchannels.SystemChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll3/b;)V"}
    15:15:void io.flutter.embedding.engine.systemchannels.SystemChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0:0 -> <init>
    16:16:void androidx.core.provider.FontsContractCompat$FontRequestCallback.<init>():0:0 -> <init>
    16:16:void androidx.core.graphics.TypefaceCompat$ResourcesCallbackAdapter.<init>(androidx.core.content.res.ResourcesCompat$FontCallback):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a0;)V"}
    17:17:void androidx.core.graphics.TypefaceCompat$ResourcesCallbackAdapter.<init>(androidx.core.content.res.ResourcesCompat$FontCallback):0:0 -> <init>
    18:18:void androidx.datastore.preferences.core.AtomicBoolean.<init>(boolean):0:0 -> <init>
    5:7:void io.flutter.plugin.editing.TextInputPlugin.setTextInputClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0:0 -> A
    5:7:void io.flutter.plugin.editing.TextInputPlugin$1.setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0 -> A
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILr3/l;)V"}
    8:49:void io.flutter.plugin.editing.TextInputPlugin.setTextInputClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0:0 -> A
    8:49:void io.flutter.plugin.editing.TextInputPlugin$1.setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0 -> A
    50:62:void io.flutter.plugin.editing.TextInputPlugin.unlockPlatformViewInputConnection():0:0 -> A
    50:62:void io.flutter.plugin.editing.TextInputPlugin.setTextInputClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0 -> A
    50:62:void io.flutter.plugin.editing.TextInputPlugin$1.setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0 -> A
    63:70:void io.flutter.plugin.editing.TextInputPlugin.setTextInputClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0:0 -> A
    63:70:void io.flutter.plugin.editing.TextInputPlugin$1.setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0 -> A
    13:19:void io.flutter.plugin.editing.TextInputPlugin.access$700(io.flutter.plugin.editing.TextInputPlugin,double,double,double[]):0:0 -> B
    13:19:void io.flutter.plugin.editing.TextInputPlugin$1.setEditableSizeAndTransform(double,double,double[]):0 -> B
    20:162:void io.flutter.plugin.editing.TextInputPlugin.saveEditableSizeAndTransform(double,double,double[]):0:0 -> B
    20:162:void io.flutter.plugin.editing.TextInputPlugin.access$700(io.flutter.plugin.editing.TextInputPlugin,double,double,double[]):0 -> B
    20:162:void io.flutter.plugin.editing.TextInputPlugin$1.setEditableSizeAndTransform(double,double,double[]):0 -> B
    5:6:android.view.View io.flutter.plugin.editing.TextInputPlugin.access$000(io.flutter.plugin.editing.TextInputPlugin):0:0 -> C
    5:6:void io.flutter.plugin.editing.TextInputPlugin$1.setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr3/m;)V"}
    7:11:void io.flutter.plugin.editing.TextInputPlugin.setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> C
    7:11:void io.flutter.plugin.editing.TextInputPlugin$1.setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:16:void io.flutter.plugin.editing.TextInputPlugin.setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> C
    12:16:void io.flutter.plugin.editing.TextInputPlugin$1.setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
    17:30:boolean io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState.hasComposing():0:0 -> C
    17:30:void io.flutter.plugin.editing.TextInputPlugin.setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:30:void io.flutter.plugin.editing.TextInputPlugin$1.setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
    31:64:boolean io.flutter.plugin.editing.TextInputPlugin.composingChanged(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> C
    31:64:void io.flutter.plugin.editing.TextInputPlugin.setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
    31:64:void io.flutter.plugin.editing.TextInputPlugin$1.setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
    65:85:void io.flutter.plugin.editing.TextInputPlugin.setTextInputEditingState(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> C
    65:85:void io.flutter.plugin.editing.TextInputPlugin$1.setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> C
    7:8:void io.flutter.plugin.editing.TextInputPlugin.setPlatformViewTextInputClient(int,boolean):0:0 -> D
    7:8:void io.flutter.plugin.editing.TextInputPlugin.access$600(io.flutter.plugin.editing.TextInputPlugin,int,boolean):0 -> D
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void io.flutter.plugin.editing.TextInputPlugin$1.setPlatformViewClient(int,boolean):0 -> D
    9:29:void io.flutter.plugin.editing.TextInputPlugin.setPlatformViewTextInputClient(int,boolean):0:0 -> D
    9:29:void io.flutter.plugin.editing.TextInputPlugin.access$600(io.flutter.plugin.editing.TextInputPlugin,int,boolean):0 -> D
    9:29:void io.flutter.plugin.editing.TextInputPlugin$1.setPlatformViewClient(int,boolean):0 -> D
    30:32:void io.flutter.plugin.editing.TextInputPlugin.access$600(io.flutter.plugin.editing.TextInputPlugin,int,boolean):0:0 -> D
    30:32:void io.flutter.plugin.editing.TextInputPlugin$1.setPlatformViewClient(int,boolean):0 -> D
    33:45:void io.flutter.plugin.editing.TextInputPlugin.setPlatformViewTextInputClient(int,boolean):0:0 -> D
    33:45:void io.flutter.plugin.editing.TextInputPlugin.access$600(io.flutter.plugin.editing.TextInputPlugin,int,boolean):0 -> D
    33:45:void io.flutter.plugin.editing.TextInputPlugin$1.setPlatformViewClient(int,boolean):0 -> D
    16:26:java.lang.Object kotlinx.coroutines.flow.StateFlowImpl.getValue():0:0 -> E
    16:26:androidx.datastore.core.State androidx.datastore.core.DataStoreInMemoryCache.tryUpdate(androidx.datastore.core.State):0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln0/f1;)V"}
    27:48:androidx.datastore.core.State androidx.datastore.core.DataStoreInMemoryCache.tryUpdate(androidx.datastore.core.State):0:0 -> E
    49:50:int androidx.datastore.core.State.getVersion():0:0 -> E
    49:50:androidx.datastore.core.State androidx.datastore.core.DataStoreInMemoryCache.tryUpdate(androidx.datastore.core.State):0 -> E
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    51:67:androidx.datastore.core.State androidx.datastore.core.DataStoreInMemoryCache.tryUpdate(androidx.datastore.core.State):0:0 -> E
    68:74:boolean kotlinx.coroutines.flow.StateFlowImpl.compareAndSet(java.lang.Object,java.lang.Object):0:0 -> E
    68:74:androidx.datastore.core.State androidx.datastore.core.DataStoreInMemoryCache.tryUpdate(androidx.datastore.core.State):0 -> E
    75:80:androidx.datastore.core.State androidx.datastore.core.DataStoreInMemoryCache.tryUpdate(androidx.datastore.core.State):0:0 -> E
    1:1:java.lang.Class androidx.window.core.ConsumerAdapter.unsafeConsumerClass():0:0 -> F
    1:1:long io.flutter.plugin.platform.SurfaceProducerPlatformViewRenderTarget.getId():0:0 -> a
    5:11:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> b
    5:11:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ln/y;)V"}
    12:133:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    134:137:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> b
    134:137:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    138:141:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    142:143:void io.flutter.view.AccessibilityBridge$1.onLongPress(int):0:0 -> b
    142:143:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    144:150:void io.flutter.view.AccessibilityBridge$1.onLongPress(int):0:0 -> b
    144:150:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    151:162:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    163:166:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> b
    163:166:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    167:170:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    171:172:void io.flutter.view.AccessibilityBridge$1.onFocus(int):0:0 -> b
    171:172:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    173:180:void io.flutter.view.AccessibilityBridge$1.onFocus(int):0:0 -> b
    173:180:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    181:192:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    193:196:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> b
    193:196:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    197:200:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    201:202:void io.flutter.view.AccessibilityBridge$1.onTap(int):0:0 -> b
    201:202:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    203:208:void io.flutter.view.AccessibilityBridge$1.onTap(int):0:0 -> b
    203:208:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    209:220:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    221:224:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> b
    221:224:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    225:226:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0:0 -> b
    225:226:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    227:228:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0:0 -> b
    227:228:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    229:230:android.view.View io.flutter.view.AccessibilityBridge.access$100(io.flutter.view.AccessibilityBridge):0:0 -> b
    229:230:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0 -> b
    229:230:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    231:234:void io.flutter.view.AccessibilityBridge$1.announce(java.lang.String):0:0 -> b
    231:234:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    235:246:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    247:250:io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler io.flutter.embedding.engine.systemchannels.AccessibilityChannel.access$000(io.flutter.embedding.engine.systemchannels.AccessibilityChannel):0:0 -> b
    247:250:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
    251:256:void io.flutter.view.AccessibilityBridge$1.onTooltip(java.lang.String):0:0 -> b
    251:256:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel$1.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
